Product ID,Active (0/1),Name *,"Categories (x,y,z...)",Price tax excluded,Tax rules ID,Price tax included,On sale (0/1),Discount amount,Discount percent,Discount from (yyyy-mm-dd),Discount to (yyyy-mm-dd),Reference #,Supplier reference #,Supplier,Manufacturer,EAN13,UPC,MPN,Ecotax,Width,Height,Depth,Weight,Delivery time of in-stock products,Delivery time of out-of-stock products with allowed orders,Quantity,Minimal quantity,Low stock level,Receive a low stock alert by email,Visibility,Additional shipping cost,Unity,Unit price,Summary,Description,"Tags (x,y,z...)",Meta title,Meta keywords,Meta description,URL rewritten,Text when in stock,Text when backorder allowed,"Available for order (0 = No, 1 = Yes)",Product available date,Product creation date,"Show price (0 = No, 1 = Yes)","Image URLs (x,y,z...)","Image alt texts (x,y,z...)","Delete existing images (0 = No, 1 = Yes)",Feature(Name:Value:Position),"Available online only (0 = No, 1 = Yes)",Condition,"Customizable (0 = No, 1 = Yes)","Uploadable files (0 = No, 1 = Yes)","Text fields (0 = No, 1 = Yes)",Out of stock action,Virtual product,File URL,Number of allowed downloads,Expiration date,Number of days,ID / Name of shop,Advanced stock management,Depends On Stock,Warehouse,"Acessories  (x,y,z...)"
1,1,Finca Resalso 2022,Wine Cellar; Red Wine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Size: 750 ml; Type: Tinto,,,,,,,,,,,,,,,,
2,1,Emilio Moro 2021,Wine Cellar; Red Wine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Size: 750 ml; Type: Tinto,,,,,,,,,,,,,,,,
3,1,Emilio Moro  Vendimia Seleccionada,Wine Cellar; Red Wine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Size: 750 ml; Type: Tinto,,,,,,,,,,,,,,,,
4,1,Malleolus  2021,Wine Cellar; Red Wine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Size: 750 ml; Type: Tinto,,,,,,,,,,,,,,,,
5,1,La Felisa 2021,Wine Cellar; Red Wine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Size: 750 ml; Type: Tinto,,,,,,,,,,,,,,,,
6,1,Malleolus Valderramiro  2020,Wine Cellar; Red Wine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Size: 750 ml; Type: Tinto,,,,,,,,,,,,,,,,
7,1,Malleolus Sanchomartín  2020,Wine Cellar; Red Wine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Size: 750 ml; Type: Tinto,,,,,,,,,,,,,,,,
8,1,Clon de La Familia 2016,Wine Cellar; Red Wine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Size: 750 ml; Type: Tinto,,,,,,,,,,,,,,,,
9,1,El Polvorete 2022/2023,Wine Cellar; White Wine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Size: 750 ml; Type: Blanco,,,,,,,,,,,,,,,,
10,1,El zarzal 2021/2022,Wine Cellar; White Wine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Size: 750 ml; Type: Blanco,,,,,,,,,,,,,,,,
11,1,La Revelia 2021,Wine Cellar; White Wine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Size: 750 ml; Type: Blanco,,,,,,,,,,,,,,,,
12,1,Artadi Viñas de Gain Blanco 2019,Wine Cellar; White Wine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Size: 750 ml; Type: Blanco,,,,,,,,,,,,,,,,
13,1,Artadi Viñas de Gain Tinto 2020/21/22,Wine Cellar; Red Wine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Size: 750 ml; Type: Tinto,,,,,,,,,,,,,,,,
14,1,Artadi Poza de Ballesteros 2022,Wine Cellar; Red Wine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Size: 750 ml; Type: Tinto,,,,,,,,,,,,,,,,
15,1,Artadi Valdegines 2021/2022,Wine Cellar; Red Wine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Size: 750 ml; Type: Tinto,,,,,,,,,,,,,,,,
16,1,Artadi El Carretil 2022,Wine Cellar; Red Wine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Size: 750 ml; Type: Tinto,,,,,,,,,,,,,,,,
17,1,Pasos de San Martín 2019,Wine Cellar; Red Wine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Size: 750 ml; Type: Tinto,,,,,,,,,,,,,,,,
18,1,Santa Cruz de Artazu Tinto 2021,Wine Cellar; Red Wine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Size: 750 ml; Type: Tinto,,,,,,,,,,,,,,,,
19,1,Santa Cruz de Artazu Blanco 2019,Wine Cellar; White Wine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Size: 750 ml; Type: Blanco,,,,,,,,,,,,,,,,
20,1,El Seque 2021,Wine Cellar; Red Wine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Size: 750 ml; Type: Tinto,,,,,,,,,,,,,,,,
21,1,Viña el Pisón 2022 100 peñin,Wine Cellar; Red Wine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Size: 750 ml; Type: Tinto,,,,,,,,,,,,,,,,
22,1,Izar Leku Sparklin 2018,Wine Cellar; Champagne,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Size: 750 ml; Type: Sparklin,,,,,,,,,,,,,,,,
23,1,Jose Pariente Verdejo 2022,Wine Cellar; White Wine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Size: 750 ml; Type: Blanco,,,,,,,,,,,,,,,,
24,1,Jose Pariente Sauvignon 2022,Wine Cellar; White Wine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Size: 750 ml; Type: Blanco,,,,,,,,,,,,,,,,
25,1,Jose Pariente Barrica 2022 (Organic),Wine Cellar; White Wine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Size: 750 ml; Type: Blanco,,,,,,,,,,,,,,,,
26,1,Jose Pariente Apasionado 2021 (Organic),Wine Cellar; White Wine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Size: 750 ml; Type: Blanco,,,,,,,,,,,,,,,,
27,1,Jose Pariente Finca Las Comas  2021,Wine Cellar; White Wine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Size: 750 ml; Type: Blanco,,,,,,,,,,,,,,,,
28,1,Jose Pariente Cuvee Especial 2022,Wine Cellar; White Wine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Size: 750 ml; Type: Blanco,,,,,,,,,,,,,,,,
29,1,Victoria Rose,Wine Cellar; Rose Wine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Size: 750 ml; Type: Rose,,,,,,,,,,,,,,,,
30,1,Origen Prieto Pariente 2019,Wine Cellar; Red Wine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Size: 750 ml; Type: Tinto,,,,,,,,,,,,,,,,
31,1,Confines Prieto Pariente 2020,Wine Cellar; Red Wine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Size: 750 ml; Type: Tinto,,,,,,,,,,,,,,,,
32,1,Prieto Pariente La Provincia 2019,Wine Cellar; Red Wine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Size: 750 ml; Type: Tinto,,,,,,,,,,,,,,,,
33,1,O CHAN de Prieto Pariente  2023 Godello,Wine Cellar; White Wine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Size: 750 ml; Type: Blanco,,,,,,,,,,,,,,,,
34,1,Prieto Pariente Viognier 2020,Wine Cellar; White Wine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Size: 750 ml; Type: Blanco,,,,,,,,,,,,,,,,
35,1,Mauro 2022,Wine Cellar; Red Wine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Size: 750 ml; Type: Tinto,,,,,,,,,,,,,,,,
36,1,Mauro VS 2021,Wine Cellar; Red Wine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Size: 750 ml; Type: Tinto,,,,,,,,,,,,,,,,
37,1,Terreus 2022,Wine Cellar; Red Wine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Size: 750 ml; Type: Tinto,,,,,,,,,,,,,,,,
38,1,Prima 2021,Wine Cellar; Red Wine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Size: 750 ml; Type: Tinto,,,,,,,,,,,,,,,,
39,1,San Román 2021,Wine Cellar; Red Wine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Size: 750 ml; Type: Tinto,,,,,,,,,,,,,,,,
40,1,Cartago 2019,Wine Cellar; Red Wine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Size: 750 ml; Type: Tinto,,,,,,,,,,,,,,,,
41,1,San Roman Malvasía 2022,Wine Cellar; White Wine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Size: 750 ml; Type: Blanco,,,,,,,,,,,,,,,,
42,1,San Roman Garnacha 2021,Wine Cellar; White Wine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Size: 750 ml; Type: Blanco,,,,,,,,,,,,,,,,
43,1,Mauro Godello 2023,Wine Cellar; Red Wine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Size: 750 ml; Type: Tinto,,,,,,,,,,,,,,,,
44,1,Garmón 2020,Wine Cellar; Red Wine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Size: 750 ml; Type: Tinto,,,,,,,,,,,,,,,,
45,1,Baynos Blanco Viura 2021,Wine Cellar; White Wine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Size: 750 ml; Type: Blanco,,,,,,,,,,,,,,,,
46,1,Baynos Tinto 2021,Wine Cellar; Red Wine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Size: 750 ml; Type: Tinto,,,,,,,,,,,,,,,,
47,1,"Mar de Frades  2022   0,75",Wine Cellar; White Wine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Size: 750 ml; Type: Blanco,,,,,,,,,,,,,,,,
48,1,Mar de Frades Finca Valinas 2018,Wine Cellar; White Wine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Size: 750 ml; Type: Blanco,,,,,,,,,,,,,,,,
49,1,Mar de Frades  F.Monteviega 2019,Wine Cellar; White Wine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Size: 750 ml; Type: Blanco,,,,,,,,,,,,,,,,
50,1,Mar de Frades Espumoso,Wine Cellar; White Wine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Size: 750 ml; Type: Blanco,,,,,,,,,,,,,,,,
51,1,Murua Reserva 2016,Wine Cellar; Red Wine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Size: 750 ml; Type: Tinto,,,,,,,,,,,,,,,,
52,1,Murua Gran Reserva 2014,Wine Cellar; Red Wine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Size: 750 ml; Type: Tinto,,,,,,,,,,,,,,,,
53,1,Murua Barrica White 2021,Wine Cellar; White Wine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Size: 750 ml; Type: Blanco,,,,,,,,,,,,,,,,
54,1,Blaneo Syrah 2021 Pagos de Araiz,Wine Cellar; White Wine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Size: 750 ml; Type: Blanco,,,,,,,,,,,,,,,,
55,1,Blaneo Chardonnay 2023,Wine Cellar; Red Wine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Size: 750 ml; Type: Tinto,,,,,,,,,,,,,,,,
56,1,Pagos de Araiz Joven 2022,Wine Cellar; Red Wine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Size: 750 ml; Type: Tinto,,,,,,,,,,,,,,,,
57,1,Pagos de AraizRoble 2021,Wine Cellar; Red Wine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Size: 750 ml; Type: Tinto,,,,,,,,,,,,,,,,
58,1,Likka 2018,Wine Cellar; Red Wine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Size: 750 ml; Type: Tinto,,,,,,,,,,,,,,,,
59,1,Perinet 2016,Wine Cellar; Red Wine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Size: 750 ml; Type: Tinto,,,,,,,,,,,,,,,,
60,1,Cabernet Sauvignon,Wine Cellar; Red Wine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Size: 750 ml; Type: Tinto,,,,,,,,,,,,,,,,
61,1,Garnacha 2018,Wine Cellar; Red Wine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Size: 750 ml; Type: Tinto,,,,,,,,,,,,,,,,
62,1,Carinyena 2017,Wine Cellar; Red Wine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Size: 750 ml; Type: Tinto,,,,,,,,,,,,,,,,
63,1,Fillaboa Joven 2022,Wine Cellar; White Wine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Size: 750 ml; Type: Blanco,,,,,,,,,,,,,,,,
64,1,Fillaboa Selección Finca Monte alto,Wine Cellar; White Wine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Size: 750 ml; Type: Blanco,,,,,,,,,,,,,,,,
65,1,La Fillaboa 1898,Wine Cellar; White Wine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Size: 750 ml; Type: Blanco,,,,,,,,,,,,,,,,
66,1,Premiere Cuvee,Wine Cellar; Champagne,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Size: 750 ml; Type: Sparklin,,,,,,,,,,,,,,,,
67,1,Premiere Cuvee Rose,Wine Cellar; Champagne,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Size: 750 ml; Type: Sparklin,,,,,,,,,,,,,,,,
68,1,Cuvee 72,Wine Cellar; Champagne,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Size: 750 ml; Type: Sparklin,,,,,,,,,,,,,,,,
69,1,Zero Dosage,Wine Cellar; Champagne,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Size: 750 ml; Type: Sparklin,,,,,,,,,,,,,,,,
70,1,NPU 2009,Wine Cellar; Champagne,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Size: 750 ml; Type: Sparklin,,,,,,,,,,,,,,,,
71,1,Blanc des Noirs Grand Cru,Wine Cellar; Champagne,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Size: 750 ml; Type: Sparklin,,,,,,,,,,,,,,,,
72,1,Blanc de Blancs Grand Cru,Wine Cellar; Champagne,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Size: 750 ml; Type: Sparklin,,,,,,,,,,,,,,,,
73,1,Blanc de Blancs Millesimé 2014,Wine Cellar; Champagne,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Size: 750 ml; Type: Sparklin,,,,,,,,,,,,,,,,
74,1,BP Assamblage 2015,Wine Cellar; Champagne,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Size: 750 ml; Type: Sparklin,,,,,,,,,,,,,,,,
75,1,Vega Medien ecological Brut,Wine Cellar; Champagne,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Size: 750 ml; Type: Sparklin,,,,,,,,,,,,,,,,
76,1,Vega Medien Brut Nature,Wine Cellar; Champagne,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Size: 750 ml; Type: Sparklin,,,,,,,,,,,,,,,,
77,1,Vega Medien ecological Rose,Wine Cellar; Champagne,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Size: 750 ml; Type: Sparklin,,,,,,,,,,,,,,,,
78,1,"Vega Medien ecological. 0,0%",Wine Cellar; Champagne,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Size: 750 ml; Type: Sparklin,,,,,,,,,,,,,,,,
79,1,Lagrima Real 2017,Wine Cellar; Champagne,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Size: 750 ml; Type: Sparklin,,,,,,,,,,,,,,,,
80,1,Larrua 2022,Wine Cellar; White Wine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Size: 750 ml; Type: Blanco,,,,,,,,,,,,,,,,
81,1,Mania 2022,Wine Cellar; White Wine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Size: 750 ml; Type: Blanco,,,,,,,,,,,,,,,,
82,1,Carrasviñas 2022,Wine Cellar; White Wine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Size: 750 ml; Type: Blanco,,,,,,,,,,,,,,,,
83,1,Carrasviñas Barrica,Wine Cellar; White Wine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Size: 750 ml; Type: Blanco,,,,,,,,,,,,,,,,
84,1,Romero Sauvignon Blanc 2021,Wine Cellar; White Wine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Size: 750 ml; Type: Blanco,,,,,,,,,,,,,,,,
85,1,Castroviejo Joven 2021,Wine Cellar; Red Wine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Size: 750 ml; Type: Tinto,,,,,,,,,,,,,,,,
86,1,Castroviejo Tempranillo Blanco 2020,Wine Cellar; White Wine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Size: 750 ml; Type: Blanco,,,,,,,,,,,,,,,,
87,1,Castroviejo Crianza,Wine Cellar; Red Wine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Size: 750 ml; Type: Tinto,,,,,,,,,,,,,,,,
88,1,Castroviejo Reserva 2016,Wine Cellar; Red Wine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Size: 750 ml; Type: Tinto,,,,,,,,,,,,,,,,
89,1,Castroviejo Gran Reserva 2016,Wine Cellar; Red Wine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Size: 750 ml; Type: Tinto,,,,,,,,,,,,,,,,
90,1,Antidoto 2023,Wine Cellar; Red Wine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Size: 750 ml; Type: Tinto,,,,,,,,,,,,,,,,
91,1,La Hormiga 2020,Wine Cellar; Red Wine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Size: 750 ml; Type: Tinto,,,,,,,,,,,,,,,,
92,1,Roselito 2022,Wine Cellar; Rose Wine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Size: 750 ml; Type: Rose,,,,,,,,,,,,,,,,
93,1,Le Rose 2020,Wine Cellar; Rose Wine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Size: 750 ml; Type: Rose,,,,,,,,,,,,,,,,
94,1,Surcamares White,Wine Cellar; White Wine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Size: 750 ml; Type: Blanco,,,,,,,,,,,,,,,,
95,1,PINOT NOIR 2020,Wine Cellar; Red Wine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Size: 750 ml; Type: Tinto,,,,,,,,,,,,,,,,
96,1,PAVINA  Pinot Noir & Tempranillo 2019,Wine Cellar; Red Wine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Size: 750 ml; Type: Tinto,,,,,,,,,,,,,,,,
97,1,CITIUS  Pinot Noir 2017,Wine Cellar; Red Wine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Size: 750 ml; Type: Tinto,,,,,,,,,,,,,,,,
98,1,ROSE  Pinot Noir 2021,Wine Cellar; Rose Wine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Size: 750 ml; Type: Rose,,,,,,,,,,,,,,,,
99,1,Luna Beberide Tinto Mencía 2021,Wine Cellar; Red Wine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Size: 750 ml; Type: Tinto,,,,,,,,,,,,,,,,
100,1,ART Luna Berberide 2020,Wine Cellar; Red Wine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Size: 750 ml; Type: Tinto,,,,,,,,,,,,,,,,
101,1,Paixar 2020,Wine Cellar; Red Wine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Size: 750 ml; Type: Tinto,,,,,,,,,,,,,,,,
102,1,Opta 2017,Wine Cellar; Red Wine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Size: 750 ml; Type: Tinto,,,,,,,,,,,,,,,,
103,1,Classic 2015,Wine Cellar; Red Wine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Size: 750 ml; Type: Tinto,,,,,,,,,,,,,,,,
104,1,Allegro 2016,Wine Cellar; Red Wine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Size: 750 ml; Type: Tinto,,,,,,,,,,,,,,,,
105,1,Gran Calzadilla 2013,Wine Cellar; Red Wine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Size: 750 ml; Type: Tinto,,,,,,,,,,,,,,,,
106,1,Crianza,Wine Cellar; Red Wine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Size: 750 ml; Type: Tinto,,,,,,,,,,,,,,,,
107,1,Reserva,Wine Cellar; Red Wine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Size: 750 ml; Type: Tinto,,,,,,,,,,,,,,,,
108,1,UP,Wine Cellar; Rose Wine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Size: 750 ml; Type: Rose,,,,,,,,,,,,,,,,
109,1,EDP AOP Rosé 2023 75cl,Wine Cellar; Rose Wine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Size: 750 ml; Type: Rose,,,,,,,,,,,,,,,,
110,1,Sabalo Organic 2022,Wine Cellar; White Wine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Size: 750 ml; Type: Blanco,,,,,,,,,,,,,,,,
111,1,Patinegro Organic 2022,Wine Cellar; White Wine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Size: 750 ml; Type: Blanco,,,,,,,,,,,,,,,,
112,1,Tamarix Organic 2023,Wine Cellar; White Wine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Size: 750 ml; Type: Blanco,,,,,,,,,,,,,,,,
113,1,Vinestar,Wine Cellar; Red Wine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Size: 750 ml; Type: Tinto,,,,,,,,,,,,,,,,
114,1,L'Enclos Vi Fi De Masia Blanc,Wine Cellar; White Wine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Size: 750 ml; Type: Blanco,,,,,,,,,,,,,,,,
115,1,L'Enclos Tres Feixes,Wine Cellar; White Wine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Size: 750 ml; Type: Blanco,,,,,,,,,,,,,,,,
116,1,Munia Carácter,Wine Cellar; Red Wine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Size: 750 ml; Type: Tinto,,,,,,,,,,,,,,,,
117,1,Carmelo Rodero Crianza,Wine Cellar; Red Wine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Size: 750 ml; Type: Tinto,,,,,,,,,,,,,,,,